-- Merging decision tree log ---
manifest
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:39:21-47
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Home\.gradle\caches\transforms-3\86381097c5bb31a0ae583760230ddb3a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Home\.gradle\caches\transforms-3\86381097c5bb31a0ae583760230ddb3a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\67fdb3e90fdcbce84e536a1cf8646072\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Home\.gradle\caches\transforms-3\0b4189c4eb88a2bb35361b44c75d1538\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\dd624da044ce0084b6fd50a5c672e50b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\9b257b02440d35246ad07836aeb6e011\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\9b257b02440d35246ad07836aeb6e011\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\dae1551087200dea0def03ab6a4b9b55\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Home\.gradle\caches\transforms-3\dae1551087200dea0def03ab6a4b9b55\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\ac0bb2133dad743f55157998cf8891d0\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\ac0bb2133dad743f55157998cf8891d0\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\8dac886a4aac84b2ddd41710bd233f4d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\8dac886a4aac84b2ddd41710bd233f4d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Home\.gradle\caches\transforms-3\300a5707342e945db03509327f9d6867\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Home\.gradle\caches\transforms-3\300a5707342e945db03509327f9d6867\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\a0abb785b430a9d85228adba4bdaddb8\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Home\.gradle\caches\transforms-3\f8993d6fc464b4911f0be5d762ff1cfb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
